lemma,pos_pattern,locations,count
incident analysis program,NOUN NOUN NOUN,Home(L24); Continued Learning(L562),2
near miss,固定表現,Home(L39),2
root-cause analysis,NOUN NOUN,Home(L46); Continued Learning(L565),2
distribution of finding,NOUN ADP NOUN,Home(L51); Assign(L69),2
knowledge elicitation,NOUN NOUN,Home(L53); Assign(L81),2
initial finding,ADJ NOUN,Home(L55); Calibrate(L311),2
foundational level,ADJ NOUN,Assign(L75),2
level of knowledge,NOUN ADP NOUN,Assign(L75),2
investigation technique,NOUN NOUN,Assign(L76),2
data source,NOUN NOUN,Assign(L100); Analyze(L164),2
contextual information,ADJ NOUN,Assign(L100),2
chat transcript,NOUN NOUN,Assign(L100); Interview(L244),2
contributing factor,VERB NOUN,Analyze(L134); Calibrate(L481),2
deeper insight,ADJ NOUN,Analyze(L138); Continued Learning(L569),2
in hindsight,固定表現,Analyze(L143),2
deeper analysis,ADJ NOUN,Analyze(L143),2
visual representation,ADJ NOUN,Analyze(L164); Calibrate(L331),2
individual interview,ADJ NOUN,Analyze(L185); Continued Learning(L593),2
key participant,ADJ NOUN,Analyze(L185); Calibrate(L358),2
incident participant,NOUN NOUN,Interview(L195); Calibrate(L311),2
response effort,NOUN NOUN,Interview(L198),2
relevant new information,ADJ ADJ NOUN,Interview(L205),2
work ticket,NOUN NOUN,Interview(L215); Calibrate(L459),2
organizational change,ADJ NOUN,Interview(L219); Continued Learning(L577),2
follow-up question,NOUN NOUN,Interview(L250),2
mental model,ADJ NOUN,Calibrate(L313),2
raw data,ADJ NOUN,Calibrate(L322),2
key theme,ADJ NOUN,Calibrate(L322),2
consolidation of data,NOUN ADP NOUN,Calibrate(L331),2
question survey,NOUN NOUN,Calibrate(L364),2
opening remark,NOUN NOUN,Calibrate(L391),2
parking lot,NOUN NOUN,Calibrate(L412),2
continuous learning,ADJ NOUN,Calibrate(L466); Distribute(L527),2
investigation report,PROPN PROPN,Calibrate(L492); Distribute(L516),2
future reader,ADJ NOUN,Calibrate(L499); Distribute(L527),2
valuable insight,ADJ NOUN,Calibrate(L501); Continued Learning(L611),2
continued learning,PROPN PROPN,Continued Learning(L538),2
new investigation process,ADJ NOUN NOUN,Continued Learning(L576),2
strong incident analysis,ADJ NOUN NOUN,Continued Learning(L587),2
post-incident meeting,NOUN NOUN,Continued Learning(L595),2
level of analysis,NOUN ADP NOUN,Continued Learning(L609),2
prescriptive formula,ADJ NOUN,Continued Learning(L616),2
potential action item,ADJ NOUN NOUN,Continued Learning(L638),2
moving forward,固定表現,Interview(L304),1
on the same page,固定表現,Calibrate(L430),1
